ID,Name,Gender,URL
92,Michigan Intercollegiate Athletic Association,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/michigan-intercollegiate-athletic-association/cfid-92
93,Midwest,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/midwest/cfid-93
94,Minnesota Intercollegiate,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/minnesota-intercollegiate/cfid-94
95,NESCAC,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/nescac/cfid-95
98,NEWMAC,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/newmac/cfid-98
96,New England Collegiate,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/new-england-collegiate/cfid-96
97,New Jersey Athletic,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/new-jersey-athletic/cfid-97
99,North Atlantic,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/north-atlantic/cfid-99
100,North Coast,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/north-coast/cfid-100
101,North Eastern Athletic,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/north-eastern-athletic/cfid-101
102,Northern Athletics,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/northern-athletics/cfid-102
103,Northwest,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/northwest/cfid-103
104,Ohio Athletic,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/ohio-athletic/cfid-104
105,Old Dominion Athletic,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/old-dominion-athletic/cfid-105
1050,Penn State University Athletic Conference,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/penn-state-university-athletic-conference/cfid-1050
106,Presidents',male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/presidents/cfid-106
107,SCIAC,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/sciac/cfid-107
112,SUNYAC,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/sunyac/cfid-112
108,Skyline,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/skyline/cfid-108
1045,Southern Athletic Association,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/southern-athletic-association/cfid-1045
110,Southern Collegiate Athletic,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/southern-collegiate-athletic/cfid-110
111,St. Louis Intercollegiate Athletic Conference,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/st-louis-intercollegiate-athletic-conference/cfid-111
113,The Commonwealth Coast,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/the-commonwealth-coast/cfid-113
116,USA South Athletic,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/usa-south-athletic/cfid-116
1052,United States Collegiate Athletic Association,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/united-states-collegiate-athletic-association/cfid-1052
114,University Athletic Association,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/university-athletic-association/cfid-114
115,Upper Midwest Athletic,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/upper-midwest-athletic/cfid-115
117,Wisconsin Intercollegiate,male,https://www.topdrawersoccer.com/college-soccer/college-conferences/conference-details/men/wisconsin-intercollegiate/cfid-117
